[0.376s] Invoking command in '/home/dong/turtlebot4_ws/build/minibot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4_ws/build/minibot_description -- -j8 -l8
[0.830s] Invoked command in '/home/dong/turtlebot4_ws/build/minibot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4_ws/build/minibot_description -- -j8 -l8
[0.858s] Invoking command in '/home/dong/turtlebot4_ws/build/minibot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4_ws/build/minibot_description
[0.865s] -- Install configuration: ""
[0.871s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/ament_index/resource_index/parent_prefix_path/minibot_description
[0.871s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/environment/ament_prefix_path.sh
[0.871s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/environment/ament_prefix_path.dsv
[0.872s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/environment/path.sh
[0.873s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/environment/path.dsv
[0.873s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/local_setup.bash
[0.873s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/local_setup.sh
[0.873s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/local_setup.zsh
[0.873s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/local_setup.dsv
[0.873s] -- Symlinking: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/package.dsv
[0.879s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/ament_index/resource_index/packages/minibot_description
[0.879s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/cmake/minibot_descriptionConfig.cmake
[0.880s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/cmake/minibot_descriptionConfig-version.cmake
[0.880s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_description/share/minibot_description/package.xml
[0.882s] Invoked command in '/home/dong/turtlebot4_ws/build/minibot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4_ws/build/minibot_description
