[0.452s] Invoking command in '/home/dong/turtlebot4_ws/build/minibot_gazebo': CMAKE_PREFIX_PATH=/home/dong/turtlebot4_ws/install/minibot_description:/home/dong/turtlebot4_ws/install/turtlebot4_setup:/home/dong/turtlebot4_ws/install/minibot_navigation2:/home/dong/turtlebot4_ws/install/minibot_controllers:/home/dong/turtlebot4_ws/install/minibot_interfaces:/home/dong/turtlebot4_ws/install/minibot_hardware_interface:/home/dong/turtlebot4_ws/install/minibot_bringup:/home/dong/turtlebot4_ws/install/minibot_gazebo:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4_ws/build/minibot_gazebo -- -j8 -l8
[0.743s] Invoked command in '/home/dong/turtlebot4_ws/build/minibot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/dong/turtlebot4_ws/install/minibot_description:/home/dong/turtlebot4_ws/install/turtlebot4_setup:/home/dong/turtlebot4_ws/install/minibot_navigation2:/home/dong/turtlebot4_ws/install/minibot_controllers:/home/dong/turtlebot4_ws/install/minibot_interfaces:/home/dong/turtlebot4_ws/install/minibot_hardware_interface:/home/dong/turtlebot4_ws/install/minibot_bringup:/home/dong/turtlebot4_ws/install/minibot_gazebo:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --build /home/dong/turtlebot4_ws/build/minibot_gazebo -- -j8 -l8
[0.830s] Invoking command in '/home/dong/turtlebot4_ws/build/minibot_gazebo': CMAKE_PREFIX_PATH=/home/dong/turtlebot4_ws/install/minibot_description:/home/dong/turtlebot4_ws/install/turtlebot4_setup:/home/dong/turtlebot4_ws/install/minibot_navigation2:/home/dong/turtlebot4_ws/install/minibot_controllers:/home/dong/turtlebot4_ws/install/minibot_interfaces:/home/dong/turtlebot4_ws/install/minibot_hardware_interface:/home/dong/turtlebot4_ws/install/minibot_bringup:/home/dong/turtlebot4_ws/install/minibot_gazebo:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4_ws/build/minibot_gazebo
[0.840s] -- Install configuration: ""
[0.846s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_gazebo/share/minibot_gazebo/environment/path.sh
[0.846s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_gazebo/share/minibot_gazebo/environment/path.dsv
[0.847s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_gazebo/share/minibot_gazebo/local_setup.bash
[0.847s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_gazebo/share/minibot_gazebo/local_setup.sh
[0.847s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_gazebo/share/minibot_gazebo/local_setup.zsh
[0.847s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_gazebo/share/minibot_gazebo/local_setup.dsv
[0.847s] -- Symlinking: /home/dong/turtlebot4_ws/install/minibot_gazebo/share/minibot_gazebo/package.dsv
[0.860s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_gazebo/share/ament_index/resource_index/packages/minibot_gazebo
[0.860s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_gazebo/share/minibot_gazebo/cmake/minibot_gazeboConfig.cmake
[0.860s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_gazebo/share/minibot_gazebo/cmake/minibot_gazeboConfig-version.cmake
[0.860s] -- Up-to-date symlink: /home/dong/turtlebot4_ws/install/minibot_gazebo/share/minibot_gazebo/package.xml
[1.018s] Invoked command in '/home/dong/turtlebot4_ws/build/minibot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/dong/turtlebot4_ws/install/minibot_description:/home/dong/turtlebot4_ws/install/turtlebot4_setup:/home/dong/turtlebot4_ws/install/minibot_navigation2:/home/dong/turtlebot4_ws/install/minibot_controllers:/home/dong/turtlebot4_ws/install/minibot_interfaces:/home/dong/turtlebot4_ws/install/minibot_hardware_interface:/home/dong/turtlebot4_ws/install/minibot_bringup:/home/dong/turtlebot4_ws/install/minibot_gazebo:/home/dong/turtlebot4_ws/install/turtlebot4_cmd_py:/home/dong/turtlebot4_ws/install/teleop_twist_keyboard:/opt/ros/humble /usr/bin/cmake --install /home/dong/turtlebot4_ws/build/minibot_gazebo
